Stasm version 4.1.0  Logging to stasm.log
Open ../data/haarcascade_frontalface_alt2.xml
Open ../data/haarcascade_mcs_lefteye.xml
Open ../data/haarcascade_mcs_righteye.xml
Skripte/obrazi/Eakins_Tanner_1907_001.jpg: YAW00  yaw   0 rot   0 
00000000 Eakins_Tanner_1907_001
{ 77 2
124 112
124 127
127 141
131 157
138 171
148 181
159 184
171 182
186 172
196 157
199 144
202 129
202 113
175 75
156 71
138 74
143 100
134 99
127 104
134 104
142 105
150 106
164 106
174 101
184 101
193 108
184 105
174 105
176 106
139 105
146 112
143 109
139 108
135 109
132 112
136 114
139 115
143 114
138 111
176 112
169 113
172 110
176 109
180 110
184 113
180 115
176 116
172 115
162 127
157 127
151 126
151 138
155 134
161 138
166 136
163 141
156 143
150 140
148 135
142 156
148 156
153 156
157 156
161 156
167 157
175 156
165 156
157 157
150 156
150 158
157 159
165 159
169 159
164 161
157 161
152 161
147 159
}
Eakins_Tanner_1907_001_stasm.bmp 1 face
